RESOURCE_FROM,RESOURCE_TO,RES_TYPE,RES_ID,REL_TYPE,PD_NAME,PD_FROM,PD_TO,PD_ID,IS_MAPPED,CONSTRAINTS
,,,,,RT,,,RT,,
,,,,,RD,,,RD,,
,,,,,FS_1,,,FS_1,,
,,,,,FS_2,,,FS_2,,
,,,,,APP_1,,,APP_1,,
,,,,,APP_2,,,APP_2,,

,,BLOCK_1,,,,FS_1,RD,,,GLOBAL
,,BLOCK_1,,,,FS_2,RD,,,GLOBAL
,,FILE_2,,,,APP_2,FS_2,,,GLOBAL
,,FILENAME_2,,,,APP_2,FS_2,,,GLOBAL
,,VMR_1,,,,RD,RT,,,GLOBAL
,,VMR_2,,,,FS_1,RT,,,GLOBAL
,,VMR_3,,,,FS_2,RT,,,GLOBAL
,,VMR_4,,,,APP_1,RT,,,GLOBAL
,,VMR_5,,,,APP_2,RT,,,GLOBAL

,,FILENAME_1,FILENAME_SPACE_1,,,,,,,
,,FILENAME_2,FILENAME_SPACE_2,,,,,,,
,,BLOCK_1,BLOCK_SPACE_1,,,,,,,
,,FILE_1,FILE_SPACE_1,,,,,,,
,,FILE_2,FILE_SPACE_2,,,,,,,
,,VMR_0,VAS_0,,,,,,,
,,VMR_1,VAS_1,,,,,,,
,,VMR_2,VAS_2,,,,,,,
,,VMR_3,VAS_3,,,,,,,
,,VMR_4,VAS_4,,,,,,,
,,VMR_5,VAS_5,,,,,,,
,,DRAM_0,DRAM_0,,,,,,,

,FILENAME_SPACE_1,,,,,FS_1,,,,
,FILENAME_SPACE_2,,,,,FS_2,,,,
,FILE_SPACE_1,,,,,FS_1,,,,
,FILE_SPACE_2,,,,,FS_2,,,,
,BLOCK_SPACE_1,,,,,RD,,,,
,VAS_0,,,,,RT,,,,
,VAS_1,,,,,RT,,,,
,VAS_2,,,,,RT,,,,
,VAS_3,,,,,RT,,,,
,VAS_4,,,,,RT,,,,
,VAS_5,,,,,RT,,,,
,DRAM_0,,,,,RT,,,,

,,VMR_STATIC,STRUCT_MM_0,,,,,,,
,STRUCT_MM_0,,,,,RT,,,,
,,PMR_STATIC,PMR_STATIC,,,,,,,
STRUCT_MM_0,PMR_STATIC,,,MAP,,,,,,
PMR_STATIC,DRAM_0,,,SUBSET,,,,,,
,PMR_STATIC,,,,,RT,,,,
VAS_0,STRUCT_MM_0,,,MAP,,,,,,

,,VMR_0,STRUCT_MM_1,,,,,,,
STRUCT_MM_1,VAS_0,,,SUBSET,,,,,,
,,DRAM_0,PMR_1,,,,,,,
PMR_1,DRAM_0,,,SUBSET,,,,,,
STRUCT_MM_1,PMR_1,,,MAP,,,,,,
VAS_1,STRUCT_MM_1,,,MAP,,,,,,
,STRUCT_MM_1,,,,,RT,,,,
,PMR_1,,,,,RT,,,,

,,VMR_0,STRUCT_MM_2,,,,,,,
STRUCT_MM_2,VAS_0,,,SUBSET,,,,,,
,,DRAM_0,PMR_2,,,,,,,
PMR_2,DRAM_0,,,SUBSET,,,,,,
STRUCT_MM_2,PMR_2,,,MAP,,,,,,
VAS_2,STRUCT_MM_2,,,MAP,,,,,,
,STRUCT_MM_2,,,,,RT,,,,
,PMR_2,,,,,RT,,,,

,,VMR_0,STRUCT_MM_3,,,,,,,
STRUCT_MM_3,VAS_0,,,SUBSET,,,,,,
,,DRAM_0,PMR_3,,,,,,,
PMR_3,DRAM_0,,,SUBSET,,,,,,
STRUCT_MM_3,PMR_3,,,MAP,,,,,,
VAS_3,STRUCT_MM_3,,,MAP,,,,,,
,STRUCT_MM_3,,,,,RT,,,,
,PMR_3,,,,,RT,,,,

,,VMR_0,STRUCT_MM_4,,,,,,,
STRUCT_MM_4_VAS_0,,,SUBSET,,,,,,
,,DRAM_0,PMR_4,,,,,,,
PMR_4,DRAM_0,,,SUBSET,,,,,,
STRUCT_MM_4,PMR_4,,,MAP,,,,,,
